index,WoFCO2,W,L,XCO2,Ntubes,heat,deltaP,Re,COfinal
1,2.8020923594091625,700.5230898522906,0.5,0.0339410121448899,177074.281743239,99.24201467360199,-2.5547370370304634,8854.66370162132,8.486253036222497
2,3.056828028446358,764.2070071115895,0.5454545454545454,0.0367857873252832,163381.9894411602,107.55903099961215,-2.7868713985412796,8854.66370162132,9.197446831320754
3,3.3115636974835563,827.890924370889,0.5909090909090909,0.03959160501908218,151804.43994794757,115.7621507849557,-3.0189882025410952,8854.66370162132,9.898901254770557
4,3.566299366520752,891.574841630188,0.6363636363636364,0.04235865258887486,141888.86382200822,123.85192180497465,-3.2510878682501243,8854.66370162132,10.590663147218734
5,3.8210350355579488,955.2587588894872,0.6818181818181819,0.04508639472939478,133305.3010601267,131.82677903524444,-3.483170694096316,8854.66370162132,11.272598682348693
6,4.075770704595144,1018.9426761487862,0.7272727272727273,0.047772928289501124,125809.44107373228,139.68115840194415,-3.715237042456465,8854.66370162132,11.944232072375272
7,4.330506373632342,1082.6265934080855,0.7727272727272727,0.05041438674209212,119218.18671170883,147.40375568347855,-3.9472872543910853,8854.66370162132,12.604596685523106
8,4.585242042669538,1146.3105106673845,0.8181818181818181,0.05300472484726515,113392.43986043599,154.97689694929622,-4.179321734909536,8854.66370162132,13.252181211816303
9,4.839977711706735,1209.9944279266836,0.8636363636363636,0.055550977001574554,108195.32234081527,162.42114803932515,-4.411340988497159,8854.66370162132,13.888744250393597
10,5.094713380743932,1273.678345185983,0.9090909090909092,0.058100960061291514,103447.08331236267,169.87630684585895,-4.643345448585023,8854.66370162132,14.526240015322855
11,5.3494490497811285,1337.362262445282,0.9545454545454546,0.06061549325114538,99156.0358219978,177.2278240189735,-4.8753350156971464,8854.66370162132,15.154873312786332
12,5.604184718818325,1401.0461797045812,1.0,0.0630946693928878,95260.14894062787,184.47597093337305,-5.1073099598397675,8854.66370162132,15.774667348221925
13,5.858920387855521,1464.7300969638804,1.0454545454545454,0.065539015806125,91707.53848284498,191.62228926651807,-5.339270671811391,8854.66370162132,16.385753951531235
14,6.113656056892716,1528.414014223179,1.0909090909090908,0.06794870127982017,88455.4775765318,198.6672724916972,-5.5712174216182575,8854.66370162132,16.988175319955104
15,6.368391725929915,1592.0979314824788,1.1363636363636362,0.07032447216851255,85467.35708859986,205.61310265933182,-5.803150507688315,8854.66370162132,17.582118042128137
16,6.623127394967113,1655.781848741778,1.1818181818181819,0.07266604089231725,82713.43418161463,212.45893899767728,-6.035070278187504,8854.66370162132,18.16751022307929
17,6.877863064004307,1719.4657660010769,1.2272727272727273,0.07497391238587613,80167.4580293355,219.2062577392629,-6.266976996016638,8854.66370162132,18.744478096469035
18,7.132598733041504,1783.149683260376,1.2727272727272727,0.07724819971672446,77807.34615147326,225.85538944959006,-6.498870966709092,8854.66370162132,19.313049929181098
19,7.387334402078701,1846.8336005196752,1.3181818181818183,0.07948878587156184,75614.2658534282,232.40599202727464,-6.73075250290367,8854.66370162132,19.873196467890466
20,7.6420700711158975,1910.5175177789745,1.3636363636363638,0.0816965603017145,73570.9598823371,238.8606658820966,-6.962621867501184,8854.66370162132,20.425140075428686
21,7.896805740153095,1974.2014350382738,1.4090909090909092,0.08387574857454354,71659.59300629223,245.23176492974224,-7.194479408667576,8854.66370162132,20.969937143635917
22,8.151541409190289,2037.8853522975724,1.4545454545454546,0.08602342502593092,69870.60977949906,251.51073566608918,-7.426325360881947,8854.66370162132,21.506856256482685
23,8.406277078227488,2101.569269556872,1.5,0.08813992261348653,68192.88801883005,257.6985515297076,-7.658159979939683,8854.66370162132,22.03598065337167
24,8.661012747264683,2165.253186816171,1.5454545454545454,0.09022560281664699,66616.59207938958,263.79626934589186,-7.889983535847023,8854.66370162132,22.557400704161772
25,8.915748416301879,2228.93710407547,1.5909090909090908,0.09228078512015758,65133.040473526366,269.8048231637946,-8.121796312821061,8854.66370162132,23.07119628003944
26,9.170484085339078,2292.6210213347695,1.6363636363636365,0.09430583815880846,63734.48159459614,275.7252907281831,-8.353598531130046,8854.66370162132,23.57745953970212
27,9.425219754376275,2356.304938594069,1.6818181818181819,0.09630107128347584,62414.040758342286,281.5585764607175,-8.585390524729064,8854.66370162132,24.076267820868956
28,9.67995542341347,2419.988855853367,1.7272727272727273,0.09826676647476745,61165.58219646409,287.3055047630356,-8.817172499675507,8854.66370162132,24.567691618691875
29,9.934691092450667,2483.6727731126666,1.7727272727272727,0.10020330111395197,59983.53989682542,292.967178951206,-9.048944718870189,8854.66370162132,25.05182527848792
30,10.189426761487862,2547.3566903719657,1.8181818181818181,0.10211092129925066,58862.98072646142,298.54431852072605,-9.28070744521392,8854.66370162132,25.528730324812678
31,10.444162430525061,2611.040607631265,1.8636363636363638,0.10398993573076462,57799.41495707573,304.03782599063777,-9.51246089897495,8854.66370162132,25.998483932691116
32,10.698898099562257,2674.724524890564,1.9090909090909092,0.10584060748547233,56788.80376732396,309.4484704957214,-9.744205378581228,8854.66370162132,26.461151871368095
33,10.953633768599452,2738.4084421498633,1.9545454545454546,0.10766320612814946,55827.478584033015,314.7770401385474,-9.975941061668436,8854.66370162132,26.916801532037308
34,11.20836943763665,2802.0923594091623,2.0,0.10945798405136384,54912.11123581879,320.0242728168349,-10.207668218242816,8854.66370162132,27.36549601284099
35,11.463105106673847,2865.776276668462,2.0454545454545454,0.11122515169396024,54039.68791257363,325.1907837719253,-10.439387089888896,8854.66370162132,27.807287923490048
36,11.717840775711043,2929.460193927761,2.090909090909091,0.11296489735151852,53207.4649327461,330.2771235068704,-10.671097903980353,8854.66370162132,28.242224337879648
37,11.97257644474824,2993.14411118706,2.1363636363636367,0.1146774111629312,52412.928855420425,335.28384791384684,-10.902800873680007,8854.66370162132,28.670352790732746
38,12.227312113785432,3056.828028446358,2.1818181818181817,0.11636284689283821,51653.78975901304,340.21140654086696,-11.134496247677816,8854.66370162132,29.091711723209528
39,12.482047782822635,3120.5119457056585,2.2272727272727275,0.1180213661178866,50927.93898489769,345.060271775209,-11.366184224925746,8854.66370162132,29.50634152947155
40,12.73678345185983,3184.1958629649575,2.2727272727272725,0.11965305696738926,50233.46551102355,349.8307012727139,-11.5978650399029,8854.66370162132,29.91426424184727
41,12.991519120897028,3247.879780224257,2.3181818181818183,0.12125802490347223,49568.59865326072,354.5230033636236,-11.829538919982951,8854.66370162132,30.31550622586805
42,13.246254789934225,3311.563697483556,2.3636363636363638,0.12283635717082927,48931.70927501413,359.13743311749414,-12.06120608543415,8854.66370162132,30.710089292707337
43,13.500990458971419,3375.2476147428547,2.409090909090909,0.12438811105551303,48321.301032020034,363.67415801646564,-12.292866728103036,8854.66370162132,31.098027763878292
44,13.755726128008614,3438.9315320021537,2.4545454545454546,0.12591336198395436,47735.97976971503,368.1333985780882,-12.524521096679564,8854.66370162132,31.479340495988538
45,14.010461797045812,3502.615449261453,2.5,0.12741213099492119,47174.471531877716,372.5152163115409,-12.756169347483137,8854.66370162132,31.85403274873034
46,14.265197466083007,3566.299366520752,2.5454545454545454,0.1288844654236434,46635.58235847605,376.81974960662444,-12.987811722098286,8854.66370162132,32.22211635591088
47,14.519933135120205,3629.9832837800514,2.590909090909091,0.1303304044390919,46118.20394001109,381.04711297817795,-13.21944843368783,8854.66370162132,32.583601109772935
48,14.774668804157402,3693.6672010393504,2.6363636363636362,0.13174998128228754,45621.30560171536,385.19740361002084,-13.4510796456766,8854.66370162132,32.93849532057185
49,15.029404473194594,3757.3511182986485,2.6818181818181817,0.13314324307071626,45143.92116350099,389.27075925535803,-13.682705592543698,8854.66370162132,33.28681076767907
50,15.284140142231795,3821.035035557949,2.7272727272727275,0.13453377601213048,44677.330207836596,393.3361368132432,-13.914326864039595,8854.66370162132,33.63444400303267
51,15.538875811268994,3884.7189528172485,2.772727272727273,0.1359054639893718,44226.417115381766,397.34641902448317,-14.145943168841768,8854.66370162132,33.97736599734298
52,15.79361148030619,3948.4028700765475,2.8181818181818183,0.13725451745065448,43791.73515758566,401.2905267133724,-14.37755469169133,8854.66370162132,34.31462936266367
53,16.048347149343385,4012.0867873358466,2.8636363636363638,0.13858125664247006,43372.49711799342,405.16939615611096,-14.609161574696827,8854.66370162132,34.646314160617564
54,16.303082818380577,4075.7707045951447,2.909090909090909,0.1398859255769039,42967.98800580897,408.9837407491429,-14.840763967072235,8854.66370162132,34.972481394225994
55,16.55781848741778,4139.454621854445,2.9545454545454546,0.1411688160405588,42577.52174182756,412.734413563023,-15.07236206066409,8854.66370162132,35.29320401013973
56,16.812554156454976,4203.138539113744,3.0,0.14243011993068205,42200.48291271206,416.421975630674,-15.30395603310808,8854.66370162132,35.60852998267046
57,17.06728982549217,4266.822456373043,3.0454545454545454,0.1436702280300947,41836.234143975125,420.04756944909656,-15.535546033618175,8854.66370162132,35.918557007523695
58,17.322025494529367,4330.506373632342,3.090909090909091,0.14488930372519734,41484.24040162618,423.6116726965836,-15.767132211408352,8854.66370162132,36.22332593129931
59,17.576761163566562,4394.190290891641,3.1363636363636362,0.14608765341668015,41143.9565762053,427.1151811695994,-15.998714722798013,8854.66370162132,36.522913354170015
60,17.831496832603758,4457.87420815094,3.181818181818182,0.14726554118597118,40814.879953564385,430.55886693954074,-16.230293759633696,8854.66370162132,36.817385296492795
61,18.08623250164096,4521.55812541024,3.2272727272727275,0.1484232471446959,40496.53119593491,433.94354894386794,-16.461869442707666,8854.66370162132,37.10681178617398
62,18.340968170678156,4585.242042669539,3.272727272727273,0.1495610132364269,40188.46730431724,437.2699345314983,-16.693441921233898,8854.66370162132,37.39125330910674
63,18.595703839715352,4648.925959928838,3.3181818181818183,0.1506791139364152,39890.26034369277,440.5388261613248,-16.92501130889923,8854.66370162132,37.670778484103785
64,18.85043950875255,4712.609877188138,3.3636363636363638,0.15177782537539827,39601.50452437621,443.75103113224117,-17.156577804655626,8854.66370162132,37.9454563438496
65,19.105175177789743,4776.293794447436,3.409090909090909,0.15285739136309007,39321.82345537182,446.9072622490337,-17.388141493768217,8854.66370162132,38.21534784077247
66,19.35991084682694,4839.977711706734,3.4545454545454546,0.15391812214024286,39050.8431195181,450.0084265350151,-17.619702560978112,8854.66370162132,38.480530535060666
67,19.614646515864138,4903.661628966034,3.5,0.1549602531698846,38788.227099913216,453.055212392509,-17.851261048917877,8854.66370162132,38.74106329247108
68,19.869382184901333,4967.345546225333,3.5454545454545454,0.15598406560019829,38533.64436050982,456.04844178946894,-18.082817156539477,8854.66370162132,38.997016400049596
69,20.12411785393853,5031.029463484632,3.590909090909091,0.15698982936642528,38286.782789995355,458.9889039115629,-18.314370976213468,8854.66370162132,39.248457341606326
70,20.378853522975724,5094.713380743931,3.6363636363636362,0.15797781273494388,38047.345705588305,461.8773830653565,-18.545922600310405,8854.66370162132,39.49545318373595
71,20.633589192012924,5158.397298003231,3.681818181818182,0.15894828836341016,37815.04944791704,464.71467639580305,-18.777472192255118,8854.66370162132,39.73807209085251
72,20.888324861050123,5222.08121526253,3.7272727272727275,0.15990152944649866,37589.62348036262,467.50158261788823,-19.0090198017856,8854.66370162132,39.976382361624644
73,21.14306053008732,5285.765132521829,3.772727272727273,0.1608378108230331,37370.80932852287,470.2389052534512,-19.24056557811582,8854.66370162132,40.2104527057583
74,21.397796199124514,5349.449049781128,3.8181818181818183,0.16175740872093752,37158.35990703707,472.9274518855186,-19.472109592300058,8854.66370162132,40.44035218023437
75,21.652531868161713,5413.132967040428,3.8636363636363638,0.16266059909671776,36952.03921258863,475.5680293035981,-19.70365195091972,8854.66370162132,40.66614977417941
76,21.907267537198905,5476.816884299727,3.909090909090909,0.1635476626456018,36751.62054051772,478.16145815137713,-19.93519273213451,8854.66370162132,40.88791566140042
77,22.162003206236104,5540.500801559026,3.9545454545454546,0.16441889725152156,36556.883164070954,480.7086093256292,-20.16673203542041,8854.66370162132,41.105724312880405
78,22.4167388752733,5604.184718818325,4.0,0.16527454350511767,36367.62834938588,483.21018621982284,-20.39826993893712,8854.66370162132,41.319635876279385
79,22.671474544310495,5667.868636077624,4.045454545454545,0.16611492252130472,36183.64815453847,485.6671276490918,-20.62980649952806,8854.66370162132,41.529730630326135
80,22.926210213347694,5731.552553336924,4.090909090909091,0.16694030826391998,36004.75336253784,488.0802345771544,-20.861341809563783,8854.66370162132,41.73607706597994
81,23.180945882384894,5795.236470596224,4.136363636363637,0.16775099759791226,35830.75753563554,490.4503749216743,-21.092875932993138,8854.66370162132,41.938749399478084
82,23.435681551422086,5858.920387855522,4.181818181818182,0.16854727396621594,35661.48450190128,492.7783773595613,-21.32440893376497,8854.66370162132,42.137818491553936
83,23.690417220459285,5922.604305114821,4.2272727272727275,0.1693294398589909,35496.76100200464,495.0651262544103,-21.555940882933555,8854.66370162132,42.33335996474767
84,23.94515288949648,5986.28822237412,4.272727272727273,0.17009778366809303,35336.42337372738,497.3114647518552,-21.787471766288036,8854.66370162132,42.52544591702325
85,24.199888558533676,6049.972139633419,4.318181818181818,0.17085261241923003,35180.310315255934,499.5182904756653,-22.019001711726105,8854.66370162132,42.71415310480748
86,24.454624227570864,6113.656056892716,4.363636363636363,0.17159422685651896,35028.26779992203,501.686482684684,-22.250530712142336,8854.66370162132,42.899556714129744
87,24.709359896608063,6177.339974152016,4.409090909090909,0.17232293266183535,34880.14642561504,503.81693507383795,-22.482058831485574,8854.66370162132,43.08173316545883
88,24.96409556564527,6241.023891411317,4.454545454545455,0.17303903873864,34735.80149849584,505.91055075671784,-22.71358606975582,8854.66370162132,43.26075968465995
89,25.218831234682465,6304.707808670616,4.5,0.1737428650675123,34595.09120919292,507.96826523210166,-22.945112498007347,8854.66370162132,43.43671626687805
90,25.47356690371966,6368.391725929915,4.545454545454546,0.17443470415507376,34457.88406555924,509.99093367559766,-23.17663807360759,8854.66370162132,43.60967603876844
91,25.728302572756853,6432.075643189213,4.590909090909091,0.17511489817993312,34324.043303115635,511.9795564843876,-23.408162874716254,8854.66370162132,43.77972454498326
92,25.983038241794056,6495.759560448514,4.636363636363637,0.1757837622536208,34193.44195103724,513.9350549220442,-23.63968685870077,8854.66370162132,43.94694056340521
93,26.23777391083125,6559.443477707813,4.681818181818182,0.17644162350203715,34065.954853521915,515.8583853774834,-23.87121005398285,8854.66370162132,44.11140587550926
94,26.49250957986845,6623.127394967112,4.7272727272727275,0.17708881825175968,33941.459081513014,517.7505311388248,-24.102732460562493,8854.66370162132,44.273204562939895
95,26.74724524890564,6686.811312226409,4.7727272727272725,0.17772565630631834,33819.840589587875,519.6123979511107,-24.33425402159628,8854.66370162132,44.432414076579526
96,27.001980917942838,6750.495229485709,4.818181818181818,0.17835250233712213,33700.9784648085,521.4450519717252,-24.565774779716776,8854.66370162132,44.58912558428054
97,27.25671658698003,6814.1791467450075,4.863636363636363,0.17896970381550034,33584.75863313583,523.2495090717058,-24.797294699396843,8854.66370162132,44.743425953875075
98,27.51145225601723,6877.8630640043075,4.909090909090909,0.1795775599441656,33471.079359098796,525.0266440034281,-25.02881370958221,8854.66370162132,44.89538998604136
99,27.766187925054428,6941.546981263607,4.954545454545455,0.18017647019521665,33359.82328056711,526.77762466796,-25.260331838694583,8854.66370162132,45.045117548804186
100,28.020923594091624,7005.230898522906,5.0,0.18076679245681965,33250.88396543766,528.5034973911182,-25.49184899436341,8854.66370162132,45.19269811420488
